,potencia,preco,modulo,qtd_modulo,inversor,qtd_inversor,estrutura,data
25,"13,5 kWp","R$ 36.500,00",IMO00069 - PAINEL JA JAM72D30-540/MB BF,25,IIN00097 - GOODWE GW10K-MS - 220V - 3MPPT,1,"IEF00131 - GRAMPO INTERMEDIARIO SMART
Quantidade: 44
arrow_forward_ios
IEF00132 - GRAMPO TERMINAL SMART
Quantidade: 12
arrow_forward_ios
IEF00127 - PERFIL SUPORTE SMART 4,20M
Quantidade: 14
arrow_forward_ios
IEF00009 - JUNCAO U DO PERFIL
Quantidade: 12
arrow_forward_ios
IEF00045 - PARAFUSO PRISIONEIRO M10X200
Quantidade: 44
arrow_forward_ios",2023-05-08
26,"14,85 kWp","R$ 37.500,00",IMO00068 - PAINEL JA SOLAR JAM72S30-550/MR,27,IIN00088 - GROWATT MIN10000TL - X - 220V - 3MPPT,1,"IEF00131 - GRAMPO INTERMEDIARIO SMART
Quantidade: 48
arrow_forward_ios
IEF00132 - GRAMPO TERMINAL SMART
Quantidade: 12
arrow_forward_ios
IEF00127 - PERFIL SUPORTE SMART 4,20M
Quantidade: 15
arrow_forward_ios
IEF00009 - JUNCAO U DO PERFIL
Quantidade: 12
arrow_forward_ios
IEF00045 - PARAFUSO PRISIONEIRO M10X200
Quantidade: 48
arrow_forward_ios",2023-05-08
27,"14,85 kWp","R$ 38.500,00",IMO00068 - PAINEL JA SOLAR JAM72S30-550/MR,27,IIN00137 - SUNGROW SG10RS - 220V - 3MPPT,1,"IEF00131 - GRAMPO INTERMEDIARIO SMART
Quantidade: 48
arrow_forward_ios
IEF00132 - GRAMPO TERMINAL SMART
Quantidade: 12
arrow_forward_ios
IEF00127 - PERFIL SUPORTE SMART 4,20M
Quantidade: 15
arrow_forward_ios
IEF00009 - JUNCAO U DO PERFIL
Quantidade: 12
arrow_forward_ios
IEF00045 - PARAFUSO PRISIONEIRO M10X200
Quantidade: 48
arrow_forward_ios",2023-05-08
28,"17,82 kWp","R$ 44.000,00",IMO00069 - PAINEL JA JAM72D30-540/MB BF,33,IIN00189 - FOXESS T12-G3 - 380V - 2MPPT,1,"IEF00131 - GRAMPO INTERMEDIARIO SMART
Quantidade: 62
arrow_forward_ios
IEF00132 - GRAMPO TERMINAL SMART
Quantidade: 8
arrow_forward_ios
IEF00127 - PERFIL SUPORTE SMART 4,20M
Quantidade: 19
arrow_forward_ios
IEF00009 - JUNCAO U DO PERFIL
Quantidade: 16
arrow_forward_ios
IEF00045 - PARAFUSO PRISIONEIRO M10X200
Quantidade: 54
arrow_forward_ios",2023-05-08
29,"14,69 kWp","R$ 44.000,00",IMO00070 - PAINEL JINKO JKM565N-72HL4-V,26,IIN00014 - FRONIUS SYMO 10.0-3 - 220V - 2MPPT,1,"IEF00131 - GRAMPO INTERMEDIARIO SMART
Quantidade: 44
arrow_forward_ios
IEF00132 - GRAMPO TERMINAL SMART
Quantidade: 16
arrow_forward_ios
IEF00127 - PERFIL SUPORTE SMART 4,20M
Quantidade: 15
arrow_forward_ios
IEF00009 - JUNCAO U DO PERFIL
Quantidade: 8
arrow_forward_ios
IEF00045 - PARAFUSO PRISIONEIRO M10X200
Quantidade: 44
arrow_forward_ios",2023-05-08
30,"16,95 kWp","R$ 45.300,00",IMO00070 - PAINEL JINKO JKM565N-72HL4-V,30,IIN00038 - SUNGROW SG12KTL-M - 380V - 2MPPT,1,"IEF00131 - GRAMPO INTERMEDIARIO SMART
Quantidade: 56
arrow_forward_ios
IEF00132 - GRAMPO TERMINAL SMART
Quantidade: 8
arrow_forward_ios
IEF00127 - PERFIL SUPORTE SMART 4,20M
Quantidade: 17
arrow_forward_ios
IEF00009 - JUNCAO U DO PERFIL
Quantidade: 16
arrow_forward_ios
IEF00045 - PARAFUSO PRISIONEIRO M10X200
Quantidade: 48
arrow_forward_ios",2023-05-08
31,"17,6 kWp","R$ 45.700,00",IMO00068 - PAINEL JA SOLAR JAM72S30-550/MR,32,IIN00089 - SUNGROW SG12RT - 380V - 2MPPT,1,"IEF00131 - GRAMPO INTERMEDIARIO SMART
Quantidade: 60
arrow_forward_ios
IEF00132 - GRAMPO TERMINAL SMART
Quantidade: 8
arrow_forward_ios
IEF00127 - PERFIL SUPORTE SMART 4,20M
Quantidade: 18
arrow_forward_ios
IEF00009 - JUNCAO U DO PERFIL
Quantidade: 16
arrow_forward_ios
IEF00045 - PARAFUSO PRISIONEIRO M10X200
Quantidade: 52
arrow_forward_ios",2023-05-08
32,"17,6 kWp","R$ 47.100,00",IMO00068 - PAINEL JA SOLAR JAM72S30-550/MR,32,IIN00120 - GOODWE GW12KT-DT - 380V - 2MPPT,1,"IEF00131 - GRAMPO INTERMEDIARIO SMART
Quantidade: 60
arrow_forward_ios
IEF00132 - GRAMPO TERMINAL SMART
Quantidade: 8
arrow_forward_ios
IEF00127 - PERFIL SUPORTE SMART 4,20M
Quantidade: 18
arrow_forward_ios
IEF00009 - JUNCAO U DO PERFIL
Quantidade: 16
arrow_forward_ios
IEF00045 - PARAFUSO PRISIONEIRO M10X200
Quantidade: 52
arrow_forward_ios",2023-05-08
33,"22,035 kWp","R$ 53.100,00",IMO00070 - PAINEL JINKO JKM565N-72HL4-V,39,IIN00190 - FOXESS T15-G3 - 380V - 2MPPT,1,"IEF00131 - GRAMPO INTERMEDIARIO SMART
Quantidade: 74
arrow_forward_ios
IEF00132 - GRAMPO TERMINAL SMART
Quantidade: 8
arrow_forward_ios
IEF00127 - PERFIL SUPORTE SMART 4,20M
Quantidade: 23
arrow_forward_ios
IEF00009 - JUNCAO U DO PERFIL
Quantidade: 20
arrow_forward_ios
IEF00045 - PARAFUSO PRISIONEIRO M10X200
Quantidade: 64
arrow_forward_ios",2023-05-08
34,22 kWp,"R$ 54.100,00",IMO00068 - PAINEL JA SOLAR JAM72S30-550/MR,40,IIN00079 - GROWATT MID15KTL3-X - 380V - 2MPPT,1,"IEF00131 - GRAMPO INTERMEDIARIO SMART
Quantidade: 76
arrow_forward_ios
IEF00132 - GRAMPO TERMINAL SMART
Quantidade: 8
arrow_forward_ios
IEF00127 - PERFIL SUPORTE SMART 4,20M
Quantidade: 23
arrow_forward_ios
IEF00009 - JUNCAO U DO PERFIL
Quantidade: 20
arrow_forward_ios
IEF00045 - PARAFUSO PRISIONEIRO M10X200
Quantidade: 64
arrow_forward_ios",2023-05-08
35,"18,7 kWp","R$ 54.700,00",IMO00068 - PAINEL JA SOLAR JAM72S30-550/MR,34,IIN00043 - FRONIUS SYMO 12.5-3 M - 380V - 2MPPT,1,"IEF00131 - GRAMPO INTERMEDIARIO SMART
Quantidade: 64
arrow_forward_ios
IEF00132 - GRAMPO TERMINAL SMART
Quantidade: 8
arrow_forward_ios
IEF00127 - PERFIL SUPORTE SMART 4,20M
Quantidade: 19
arrow_forward_ios
IEF00009 - JUNCAO U DO PERFIL
Quantidade: 16
arrow_forward_ios
IEF00045 - PARAFUSO PRISIONEIRO M10X200
Quantidade: 56
arrow_forward_ios",2023-05-08
36,22 kWp,"R$ 55.000,00",IMO00068 - PAINEL JA SOLAR JAM72S30-550/MR,40,IIN00090 - SUNGROW SG15RT - 380V - 2MPPT,1,"IEF00131 - GRAMPO INTERMEDIARIO SMART
Quantidade: 76
arrow_forward_ios
IEF00132 - GRAMPO TERMINAL SMART
Quantidade: 8
arrow_forward_ios
IEF00127 - PERFIL SUPORTE SMART 4,20M
Quantidade: 23
arrow_forward_ios
IEF00009 - JUNCAO U DO PERFIL
Quantidade: 20
arrow_forward_ios
IEF00045 - PARAFUSO PRISIONEIRO M10X200
Quantidade: 64
arrow_forward_ios",2023-05-08
37,"17,6 kWp","R$ 56.200,00",IMO00068 - PAINEL JA SOLAR JAM72S30-550/MR,32,IIN00006 - FRONIUS SYMO 12.0-3 - 220V - 2MPPT,1,"IEF00131 - GRAMPO INTERMEDIARIO SMART
Quantidade: 56
arrow_forward_ios
IEF00132 - GRAMPO TERMINAL SMART
Quantidade: 16
arrow_forward_ios
IEF00127 - PERFIL SUPORTE SMART 4,20M
Quantidade: 18
arrow_forward_ios
IEF00009 - JUNCAO U DO PERFIL
Quantidade: 16
arrow_forward_ios
IEF00045 - PARAFUSO PRISIONEIRO M10X200
Quantidade: 56
arrow_forward_ios",2023-05-08
38,"22,035 kWp","R$ 57.400,00",IMO00070 - PAINEL JINKO JKM565N-72HL4-V,39,IIN00112 - GROWATT MID15KTL3-XL - 220V - 4MPPT,1,"IEF00131 - GRAMPO INTERMEDIARIO SMART
Quantidade: 70
arrow_forward_ios
IEF00132 - GRAMPO TERMINAL SMART
Quantidade: 16
arrow_forward_ios
IEF00127 - PERFIL SUPORTE SMART 4,20M
Quantidade: 23
arrow_forward_ios
IEF00009 - JUNCAO U DO PERFIL
Quantidade: 16
arrow_forward_ios
IEF00045 - PARAFUSO PRISIONEIRO M10X200
Quantidade: 70
arrow_forward_ios",2023-05-08
39,22 kWp,"R$ 57.500,00",IMO00068 - PAINEL JA SOLAR JAM72S30-550/MR,40,IIN00100 - GOODWE GW17KT-DT - 380V - 2MPPT,1,"IEF00131 - GRAMPO INTERMEDIARIO SMART
Quantidade: 72
arrow_forward_ios
IEF00132 - GRAMPO TERMINAL SMART
Quantidade: 16
arrow_forward_ios
IEF00127 - PERFIL SUPORTE SMART 4,20M
Quantidade: 24
arrow_forward_ios
IEF00009 - JUNCAO U DO PERFIL
Quantidade: 16
arrow_forward_ios
IEF00045 - PARAFUSO PRISIONEIRO M10X200
Quantidade: 72
arrow_forward_ios",2023-05-08
40,22 kWp,"R$ 57.500,00",IMO00068 - PAINEL JA SOLAR JAM72S30-550/MR,40,IIN00100 - GOODWE GW17KT-DT - 380V - 2MPPT,1,"IEF00131 - GRAMPO INTERMEDIARIO SMART
Quantidade: 72
arrow_forward_ios
IEF00132 - GRAMPO TERMINAL SMART
Quantidade: 16
arrow_forward_ios
IEF00127 - PERFIL SUPORTE SMART 4,20M
Quantidade: 24
arrow_forward_ios
IEF00009 - JUNCAO U DO PERFIL
Quantidade: 16
arrow_forward_ios
IEF00045 - PARAFUSO PRISIONEIRO M10X200
Quantidade: 72
arrow_forward_ios",2023-05-08
41,22 kWp,"R$ 63.600,00",IMO00068 - PAINEL JA SOLAR JAM72S30-550/MR,40,IIN00016 - FRONIUS SYMO 15.0-3 M - 380V - 2MPPT,1,"IEF00131 - GRAMPO INTERMEDIARIO SMART
Quantidade: 72
arrow_forward_ios
IEF00132 - GRAMPO TERMINAL SMART
Quantidade: 16
arrow_forward_ios
IEF00127 - PERFIL SUPORTE SMART 4,20M
Quantidade: 24
arrow_forward_ios
IEF00009 - JUNCAO U DO PERFIL
Quantidade: 16
arrow_forward_ios
IEF00045 - PARAFUSO PRISIONEIRO M10X200
Quantidade: 72
arrow_forward_ios",2023-05-08
42,"25,99 kWp","R$ 68.000,00",IMO00070 - PAINEL JINKO JKM565N-72HL4-V,46,IIN00121 - GOODWE GW20KT-DT - 380V - 2MPPT,1,"IEF00131 - GRAMPO INTERMEDIARIO SMART
Quantidade: 84
arrow_forward_ios
IEF00132 - GRAMPO TERMINAL SMART
Quantidade: 16
arrow_forward_ios
IEF00127 - PERFIL SUPORTE SMART 4,20M
Quantidade: 27
arrow_forward_ios
IEF00009 - JUNCAO U DO PERFIL
Quantidade: 24
arrow_forward_ios
IEF00045 - PARAFUSO PRISIONEIRO M10X200
Quantidade: 76
arrow_forward_ios",2023-05-08
43,"29,38 kWp","R$ 70.100,00",IMO00070 - PAINEL JINKO JKM565N-72HL4-V,52,IIN00191 - FOXESS T20-G3 - 380V - 2MPPT,1,"IEF00131 - GRAMPO INTERMEDIARIO SMART
Quantidade: 96
arrow_forward_ios
IEF00132 - GRAMPO TERMINAL SMART
Quantidade: 16
arrow_forward_ios
IEF00127 - PERFIL SUPORTE SMART 4,20M
Quantidade: 30
arrow_forward_ios
IEF00009 - JUNCAO U DO PERFIL
Quantidade: 24
arrow_forward_ios
IEF00045 - PARAFUSO PRISIONEIRO M10X200
Quantidade: 88
arrow_forward_ios",2023-05-08
44,"29,38 kWp","R$ 71.700,00",IMO00070 - PAINEL JINKO JKM565N-72HL4-V,52,IIN00091 - SUNGROW SG20RT - 380V - 2MPPT,1,"IEF00131 - GRAMPO INTERMEDIARIO SMART
Quantidade: 96
arrow_forward_ios
IEF00132 - GRAMPO TERMINAL SMART
Quantidade: 16
arrow_forward_ios
IEF00127 - PERFIL SUPORTE SMART 4,20M
Quantidade: 30
arrow_forward_ios
IEF00009 - JUNCAO U DO PERFIL
Quantidade: 24
arrow_forward_ios
IEF00045 - PARAFUSO PRISIONEIRO M10X200
Quantidade: 88
arrow_forward_ios",2023-05-08
45,"29,38 kWp","R$ 72.100,00",IMO00070 - PAINEL JINKO JKM565N-72HL4-V,52,IIN00083 - GROWATT MID20KTL3-X - 380V - 2MPPT,1,"IEF00131 - GRAMPO INTERMEDIARIO SMART
Quantidade: 96
arrow_forward_ios
IEF00132 - GRAMPO TERMINAL SMART
Quantidade: 16
arrow_forward_ios
IEF00127 - PERFIL SUPORTE SMART 4,20M
Quantidade: 30
arrow_forward_ios
IEF00009 - JUNCAO U DO PERFIL
Quantidade: 24
arrow_forward_ios
IEF00045 - PARAFUSO PRISIONEIRO M10X200
Quantidade: 88
arrow_forward_ios",2023-05-08
46,"29,945 kWp","R$ 74.900,00",IMO00070 - PAINEL JINKO JKM565N-72HL4-V,53,IIN00113 - GROWATT MID20KTL3-XL - 220V - 4MPPT,1,"IEF00131 - GRAMPO INTERMEDIARIO SMART
Quantidade: 98
arrow_forward_ios
IEF00132 - GRAMPO TERMINAL SMART
Quantidade: 16
arrow_forward_ios
IEF00127 - PERFIL SUPORTE SMART 4,20M
Quantidade: 31
arrow_forward_ios
IEF00009 - JUNCAO U DO PERFIL
Quantidade: 24
arrow_forward_ios
IEF00045 - PARAFUSO PRISIONEIRO M10X200
Quantidade: 90
arrow_forward_ios",2023-05-08
47,"29,7 kWp","R$ 81.000,00",IMO00068 - PAINEL JA SOLAR JAM72S30-550/MR,54,IIN00008 - FRONIUS SYMO 20.0-3 M - 380V - 2MPPT,1,"IEF00131 - GRAMPO INTERMEDIARIO SMART
Quantidade: 100
arrow_forward_ios
IEF00132 - GRAMPO TERMINAL SMART
Quantidade: 16
arrow_forward_ios
IEF00127 - PERFIL SUPORTE SMART 4,20M
Quantidade: 31
arrow_forward_ios
IEF00009 - JUNCAO U DO PERFIL
Quantidade: 24
arrow_forward_ios
IEF00045 - PARAFUSO PRISIONEIRO M10X200
Quantidade: 92
arrow_forward_ios",2023-05-08
48,"32,45 kWp","R$ 82.300,00",IMO00068 - PAINEL JA SOLAR JAM72S30-550/MR,59,IIN00114 - GROWATT MAC25KTL3-XL - 220V - 3MPPT,1,"IEF00131 - GRAMPO INTERMEDIARIO SMART
Quantidade: 112
arrow_forward_ios
IEF00132 - GRAMPO TERMINAL SMART
Quantidade: 12
arrow_forward_ios
IEF00127 - PERFIL SUPORTE SMART 4,20M
Quantidade: 34
arrow_forward_ios
IEF00009 - JUNCAO U DO PERFIL
Quantidade: 30
arrow_forward_ios
IEF00045 - PARAFUSO PRISIONEIRO M10X200
Quantidade: 96
arrow_forward_ios",2023-05-08
49,"32,45 kWp","R$ 85.200,00",IMO00068 - PAINEL JA SOLAR JAM72S30-550/MR,59,IIN00101 - GOODWE GW25K-MT - 380V - 3MPPT,1,"IEF00131 - GRAMPO INTERMEDIARIO SMART
Quantidade: 112
arrow_forward_ios
IEF00132 - GRAMPO TERMINAL SMART
Quantidade: 12
arrow_forward_ios
IEF00127 - PERFIL SUPORTE SMART 4,20M
Quantidade: 34
arrow_forward_ios
IEF00009 - JUNCAO U DO PERFIL
Quantidade: 30
arrow_forward_ios
IEF00045 - PARAFUSO PRISIONEIRO M10X200
Quantidade: 96
arrow_forward_ios",2023-05-08
50,"37,29 kWp","R$ 88.000,00",IMO00070 - PAINEL JINKO JKM565N-72HL4-V,66,IIN00192 - FOXESS T25-G3 - 380V - 2MPPT,1,"IEF00131 - GRAMPO INTERMEDIARIO SMART
Quantidade: 124
arrow_forward_ios
IEF00132 - GRAMPO TERMINAL SMART
Quantidade: 16
arrow_forward_ios
IEF00127 - PERFIL SUPORTE SMART 4,20M
Quantidade: 37
arrow_forward_ios
IEF00009 - JUNCAO U DO PERFIL
Quantidade: 32
arrow_forward_ios
IEF00045 - PARAFUSO PRISIONEIRO M10X200
Quantidade: 108
arrow_forward_ios",2023-05-08
51,"37,29 kWp","R$ 91.100,00",IMO00070 - PAINEL JINKO JKM565N-72HL4-V,66,IIN00080 - GROWATT MID25KTL3-X - 380V - 2MPPT,1,"IEF00131 - GRAMPO INTERMEDIARIO SMART
Quantidade: 124
arrow_forward_ios
IEF00132 - GRAMPO TERMINAL SMART
Quantidade: 16
arrow_forward_ios
IEF00127 - PERFIL SUPORTE SMART 4,20M
Quantidade: 37
arrow_forward_ios
IEF00009 - JUNCAO U DO PERFIL
Quantidade: 32
arrow_forward_ios
IEF00045 - PARAFUSO PRISIONEIRO M10X200
Quantidade: 108
arrow_forward_ios",2023-05-08
52,"38,42 kWp","R$ 97.200,00",IMO00070 - PAINEL JINKO JKM565N-72HL4-V,68,IIN00110 - GROWATT MAC30KTL3-XL - 220V - 3MPPT,1,"IEF00131 - GRAMPO INTERMEDIARIO SMART
Quantidade: 124
arrow_forward_ios
IEF00132 - GRAMPO TERMINAL SMART
Quantidade: 24
arrow_forward_ios
IEF00127 - PERFIL SUPORTE SMART 4,20M
Quantidade: 40
arrow_forward_ios
IEF00009 - JUNCAO U DO PERFIL
Quantidade: 36
arrow_forward_ios
IEF00045 - PARAFUSO PRISIONEIRO M10X200
Quantidade: 112
arrow_forward_ios",2023-05-08
53,"37,4 kWp","R$ 97.800,00",IMO00068 - PAINEL JA SOLAR JAM72S30-550/MR,68,IIN00015 - FRONIUS ECO 27.0-3 DC FULL - 380V - 1MPPT,1,"IEF00131 - GRAMPO INTERMEDIARIO SMART
Quantidade: 128
arrow_forward_ios
IEF00132 - GRAMPO TERMINAL SMART
Quantidade: 16
arrow_forward_ios
IEF00127 - PERFIL SUPORTE SMART 4,20M
Quantidade: 38
arrow_forward_ios
IEF00009 - JUNCAO U DO PERFIL
Quantidade: 32
arrow_forward_ios
IEF00045 - PARAFUSO PRISIONEIRO M10X200
Quantidade: 112
arrow_forward_ios",2023-05-08
54,"38,42 kWp","R$ 98.000,00",IMO00070 - PAINEL JINKO JKM565N-72HL4-V,68,IIN00102 - GOODWE GW30K-MT - 380V - 3MPPT,1,"IEF00131 - GRAMPO INTERMEDIARIO SMART
Quantidade: 124
arrow_forward_ios
IEF00132 - GRAMPO TERMINAL SMART
Quantidade: 24
arrow_forward_ios
IEF00127 - PERFIL SUPORTE SMART 4,20M
Quantidade: 40
arrow_forward_ios
IEF00009 - JUNCAO U DO PERFIL
Quantidade: 36
arrow_forward_ios
IEF00045 - PARAFUSO PRISIONEIRO M10X200
Quantidade: 112
arrow_forward_ios",2023-05-08
55,"37,4 kWp","R$ 98.400,00",IMO00068 - PAINEL JA SOLAR JAM72S30-550/MR,68,IIN00013 - FRONIUS ECO 25.0-3S LIGHT - 380V - 1MPPT,1,"IEF00131 - GRAMPO INTERMEDIARIO SMART
Quantidade: 128
arrow_forward_ios
IEF00132 - GRAMPO TERMINAL SMART
Quantidade: 16
arrow_forward_ios
IEF00127 - PERFIL SUPORTE SMART 4,20M
Quantidade: 38
arrow_forward_ios
IEF00009 - JUNCAO U DO PERFIL
Quantidade: 32
arrow_forward_ios
IEF00045 - PARAFUSO PRISIONEIRO M10X200
Quantidade: 112
arrow_forward_ios",2023-05-08
56,"37,4 kWp","R$ 98.500,00",IMO00068 - PAINEL JA SOLAR JAM72S30-550/MR,68,IIN00017 - FRONIUS ECO 27.0-3 DC LIGHT - 380V - 1MPPT,1,"IEF00131 - GRAMPO INTERMEDIARIO SMART
Quantidade: 128
arrow_forward_ios
IEF00132 - GRAMPO TERMINAL SMART
Quantidade: 16
arrow_forward_ios
IEF00127 - PERFIL SUPORTE SMART 4,20M
Quantidade: 38
arrow_forward_ios
IEF00009 - JUNCAO U DO PERFIL
Quantidade: 32
arrow_forward_ios
IEF00045 - PARAFUSO PRISIONEIRO M10X200
Quantidade: 112
arrow_forward_ios",2023-05-08
57,"41,81 kWp","R$ 106.100,00",IMO00070 - PAINEL JINKO JKM565N-72HL4-V,74,IIN00103 - GOODWE GW36K-MT - 380V - 3MPPT,1,"IEF00131 - GRAMPO INTERMEDIARIO SMART
Quantidade: 136
arrow_forward_ios
IEF00132 - GRAMPO TERMINAL SMART
Quantidade: 24
arrow_forward_ios
IEF00127 - PERFIL SUPORTE SMART 4,20M
Quantidade: 43
arrow_forward_ios
IEF00009 - JUNCAO U DO PERFIL
Quantidade: 36
arrow_forward_ios
IEF00045 - PARAFUSO PRISIONEIRO M10X200
Quantidade: 124
arrow_forward_ios",2023-05-08
